CHurches	CHurches	ng1	CHurches	church	0
the	the	dt	the	the	0
breakings	breakings	n2	breakings	break	0
forth	forth	av	forth	forth	0
of	of	pp-f	of	of	0
another	another	j-jn	another	another	0
Spirit	Spirit	n1	Spirit	spirit	0
?	?	?	?	?	0
another	another	j-jn	another	another	0
faith	faith	n1	faith	faith	0
,	,	,	,	,	0
or	or	cc	or	or	0
new	new	j	new	new	0
prophesies	prophesies	n2	prophecies	prophecy	0
?	?	?	?	?	1
Or	Or	cc	Or	or	0
,	,	,	,	,	0
is	is	vbz	is	be	0
here	here	av	here	here	0
not	not	xx	not	not	0
a	a	dt	a	a	0
tast	tast	n1	taste	taste	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
promises	promises	n2	promises	promise	0
,	,	,	,	,	0
prophesies	prophesies	n2	prophecies	prophecy	0
,	,	,	,	,	0
and	and	cc	and	and	0
words	words	n2	words	word	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Prophets	Prophets	n2	Prophets	prophet	0
of	of	pp-f	of	of	0
old	old	j	old	old	0
,	,	,	,	,	0
and	and	cc	and	and	0
Apostles	Apostles	n2	Apostles	apostle	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
Lord	Lord	n1	Lord	lord	0
Jesus	Jesus	np1	Jesus	Jesus	0
Ghrist	Ghrist	np1	Ghrist	Ghrist	0
?	?	?	?	?	1
I	I	pns11	I	i	0
speak	speak	vvb	speak	speak	0
as	as	a-acp	as	as	0
to	to	p-acp	to	to	0
wise	wise	j	wise	wise	0
men	men	n2	men	man	0
,	,	,	,	,	0
judge	judge	vvb	judge	judge	0
what	what	r-crq	what	what	0
I	I	pns11	I	i	0
say	say	vvb	say	say	0
,	,	,	,	,	0
and	and	cc	and	and	0
with	with	p-acp	with	with	0
Mary	Mary	vvi	Marry	marry	0
,	,	,	,	,	0
ponder	ponder	vvb	ponder	ponder	0
these	these	d	these	these	0
things	things	n2	things	thing	0
in	in	p-acp	in	in	0
your	your	po22	your	your	0
hearts	hearts	n2	hearts	heart	0
.	.	.	.	.	1
The	The	dt	The	the	0
God	God	n1	God	god	0
of	of	pp-f	of	of	0
wisedome	wisedome	n1	wisdom	wisdom	0
be	be	vbb	be	be	0
your	your	po22	your	your	0
light	light	n1	light	light	0
injudging	injudging	j	injudging	injudging	0
:	:	:	:	:	0
Its	Its	pn31|vbz	Its	it|be	0
the	the	dt	the	the	0
desire	desire	n1	desire	desire	0
of	of	pp-f	of	of	0
him	him	pno31	him	he	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
could	could	vmd	could	can	0
willinglp	willinglp	vvi	willinglp	willinglp	0
spend	spend	vvi	spend	spend	0
,	,	,	,	,	0
and	and	cc	and	and	0
be	be	vbi	be	be	0
spent	spent	vvn	spent	spend	0
,	,	,	,	,	0
(	(	(	(	(	0
if	if	cs	if	if	0
the	the	dt	the	the	0
Father	Father	n1	Father	father	0
thinks	thinks	vvz	thinks	think	0
fit	fit	n1	fit	fit	0
)	)	)	)	)	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
furtherance	furtherance	n1	furtherance	furtherance	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Consolation	Consolation	n1	Consolation	consolation	0
and	and	cc	and	and	0
Joy	Joy	n1	Joy	joy	0
;	;	;	;	;	0
who	who	r-crq	who	who	0
is	is	vbz	is	be	1
