Esaie	Esaie	np1	Esaie	Esaie	0
sayeth	sayeth	vvz	sayeth	say	0
)	)	)	)	)	0
a	a	dt	a	a	0
Foster-father	Foster-father	n1	Foster-father	fosterfather	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Church	Church	n1	Church	church	0
;	;	;	;	;	0
and	and	cc	and	and	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
Kinges	Kinges	n2	Kings	king	0
of	of	pp-f	of	of	0
Fraunce	Fraunce	np1	Fraunce	France	0
euen	euen	av-j	even	even	0
from	from	p-acp	from	from	0
Clo	Clo	crd	Clo	clo	0
∣	∣	sy	∣	∣	0
doueus	doueus	fw-la	doueus	doueus	0
,	,	,	,	,	0
the	the	dt	the	the	0
first	first	ord	first	first	0
Christian	Christian	np1	Christian	Christian	0
Kinge	Kinge	n1	King	king	0
of	of	pp-f	of	of	0
that	that	d	that	that	0
Realme	Realme	n1	Realm	realm	0
,	,	,	,	,	0
haue	haue	vhb	have	have	0
beene	beene	vbn	been	be	0
called	called	vvn	called	call	0
Christianissimi	Christianissimi	fw-la	Christianissimi	christianissimi	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
their	their	po32	their	their	0
good	good	j	good	good	0
offices	offices	n2	offices	office	0
tovvardes	tovvardes	p-acp	towards	towards	0
the	the	dt	the	the	0
Ca	Ca	zz	Ca	ca	0
∣	∣	sy	∣	∣	0
tholique	tholique	j	tholique	tholique	0
Church	Church	n1	Church	church	0
,	,	,	,	,	0
Genebrar	Genebrar	fw-it	Genebrar	genebrar	0
l	l	sy	l	l	0
s	s	sy	s	s	0
.	.	.	.	.	1
Chron.	Chron.	np1	Chron.	Chron.	0
Baron	Baron	n1	Baron	baron	0
.	.	.	.	.	0
to	to	p-acp	to	to	0
9.	9.	crd	9.	9	1
Annal	Annal	np1	Annal	Annal	0
.	.	.	.	.	0
and	and	cc	and	and	0
the	the	dt	the	the	0
kinges	kinges	n2	kings	king	0
of	of	pp-f	of	of	0
Spai	Spai	np1	Spai	Spai	0
∣	∣	sy	∣	∣	0
ne	ne	fw-fr	ne	ne	0
,	,	,	,	,	0
From	From	p-acp	From	from	0
Ferdinande	Ferdinande	np1	Ferdinande	Ferdinande	0
,	,	,	,	,	0
yea	yea	uh	yea	yea	0
from	from	p-acp	from	from	0
Alphon	Alphon	np1	Alphon	Alphon	0
∣	∣	sy	∣	∣	0
sus	sus	fw-la	sus	sus	0
,	,	,	,	,	0
yea	yea	uh	yea	yea	0
as	as	p-acp	as	as	0
some	some	d	some	some	0
thinke	thinke	vvb	think	think	0
,	,	,	,	,	0
from	from	p-acp	from	from	0
Recaredus	Recaredus	np1	Recaredus	Recaredus	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
extirpating	extirpating	vvg	extirpating	extirpate	0
Arianisme	Arianisme	np1	Arianisme	Arianisme	0
,	,	,	,	,	0
and	and	cc	and	and	0
propaga	propaga	fw-la	propaga	propaga	0
∣	∣	sy	∣	∣	0
ting	ting	uh	ting	ting	0
the	the	dt	the	the	0
Christian	Christian	njp	Christian	christian	0
faythe	faythe	n1	faith	faith	0
,	,	,	,	,	0
Geneb	Geneb	n1	Geneb	geneb	0
l.	l.	n1	l.	l.	1
4.	4.	crd	4.	4.	1
Chron.	Chron.	np1	Chron.	Chron.	0
Sleid	Sleid	np1	Sleid	Sleid	0
l	l	sy	l	l	0
3.	3.	crd	3.	3.	1
Georg.	Georg.	np1	Georg.	Georg.	0
Lilius	Lilius	np1	Lilius	Lilius	0
in	in	p-acp	in	in	0
Chr.	Chr.	np1	Chr.	Chr.	0
Angl.	Angl.	np1	Angl.	Angl.	0
are	are	vbr	are	be	0
surnamed	surnamed	vvn	surnamed	surname	0
Catholike	Catholike	jp	Catholic	catholic	0
;	;	;	;	;	0
so	so	av	so	so	0
the	the	dt	the	the	0
Kinges	Kinges	n2	Kings	king	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
,	,	,	,	,	0
frō	frō	p-acp	from	from	0
King	King	n1	King	king	0
Henrie	Henrie	np1	Henrie	Henry	0
the	the	dt	the	the	0
Eight	Eight	crd	Eight	eight	0
,	,	,	,	,	0
your	your	po22	your	your	0
Graces	Graces	n2	Graces	grace	0
great	great	j	great	great	0
vncle	vncle	n1	uncle	uncle	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
Catholike	Catholike	jp	Catholic	catholic	0
,	,	,	,	,	0
&	&	cc	&	and	0
lerned	lerned	j	learned	learned	0
booke	booke	n1	book	book	0
,	,	,	,	,	0
writtē	writtē	vvn	written	write	0
agaīst	agaīst	p-acp	against	against	0
Luther	Luther	np1	Luther	Luther	0
,	,	,	,	,	0
&	&	cc	&	and	0
other	other	j-jn	other	other	0
his	his	po31	his	his	0
most	most	av-ds	most	most	0
ho	ho	zz	ho	ho	0
∣	∣	sy	∣	∣	0
nourable	nourable	j	nourable	nourable	0
seruices	seruices	n2	services	service	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
he	he	pns31	he	he	0
perfourmed	perfourmed	vvn	performed	perform	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
Catholike	Catholike	jp	Catholic	catholic	0
Church	Church	n1	Church	church	0
,	,	,	,	,	0
are	are	vbr	are	be	0
called	called	vvn	called	call	0
De	De	fw-fr	De	de	0
∣	∣	sy	∣	∣	0
fendours	fendours	n2	fendours	fendour	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Faithe	Faithe	n1	Faith	faith	0
,	,	,	,	,	0
that	that	cst	that	that	0
is	is	vbz	is	be	0
,	,	,	,	,	0
the	the	dt	the	the	0
Catho	Catho	np1	Catho	Catho	0
∣	∣	sy	∣	∣	0
like	like	zz	like	like	0
faith	faith	n1	faith	faith	0
.	.	.	.	.	1
Wherfore	Wherfore	c-crq	Wherefore	wherefore	0
your	your	po22	your	your	0
Maiestie	Maiestie	n1	Majesty	majesty	0
,	,	,	,	,	0
first	first	ord	first	first	0
bi	bi	p-acp	by	by	0
∣	∣	sy	∣	∣	0
cause	cause	n1	cause	cause	0
you	you	pn22	you	you	0
are	are	vbr	are	be	0
a	a	dt	a	a	0
Christian	Christian	njp	Christian	christian	0
King	King	n1	King	king	0
,	,	,	,	,	0
Secondly	Secondly	ord	Secondly	second	0
bicause	bicause	p-acp	because	because	0
you	you	pn22	you	you	0
are	are	vbr	are	be	0
a	a	dt	a	a	0
Defendour	Defendour	n1	Defendor	defendor	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
faithe	faithe	n1	faith	faith	0
,	,	,	,	,	0
are	are	vbr	are	be	0
to	to	pc-acp	to	to	0
see	see	vvi	see	see	0
that	that	cst	that	that	0
the	the	dt	the	the	0
right	right	n-jn	right	right	0
vvorship	vvorship	vvb	worship	worship	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
true	true	j	true	true	0
Christiane	Christiane	njp	Christian	christian	0
religion	religion	n1	religion	religion	0
,	,	,	,	,	0
be	be	vbb	be	be	0
practised	practised	vvn	practised	practise	0
in	in	p-acp	in	in	0
your	your	po22	your	your	0
Realme	Realme	n1	Realm	realm	0
.	.	.	.	.	1
This	This	np1	This	This	0
the	the	dt	the	the	0
honour	honour	n1	honour	honour	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
,	,	,	,	,	0
vnder	vnder	p-acp	under	under	0
vvhom	vvhom	ro-crq	whom	who	0
you	you	pn22	you	you	0
raigne	raigne	vvb	reign	reign	0
,	,	,	,	,	0
this	this	d	this	this	0
the	the	dt	the	the	0
good	good	j	good	good	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
Church	Church	n1	Church	church	0
,	,	,	,	,	0
vvhose	vvhose	rg-crq	whose	who	0
Champion	Champion	n1	Champion	champion	0
you	you	pn22	you	you	0
are	are	vbr	are	be	0
,	,	,	,	,	0
this	this	d	this	this	0
the	the	dt	the	the	0
saluation	saluation	n1	salvation	salvation	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
people	people	n1	people	people	0
,	,	,	,	,	0
vvhose	vvhose	rg-crq	whose	who	0
King	King	n1	King	king	0
you	you	pn22	you	you	0
are	are	vbr	are	be	0
,	,	,	,	,	0
this	this	d	this	this	0
the	the	dt	the	the	0
spiritual	spiritual	j	spiritual	spiritual	0
he	he	pns31	he	he	0
∣	∣	sy	∣	∣	0
alth	alth	n1	alth	alth	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
body	body	n1	body	body	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Realme	Realme	n1	Realm	realm	0
,	,	,	,	,	0
vvhose	vvhose	rg-crq	whose	who	0
head	head	n1	head	head	0
you	you	pn22	you	you	0
are	are	vbr	are	be	0
,	,	,	,	,	0
requireth	requireth	vvz	requires	require	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
if	if	cs	if	if	0
in	in	p-acp	in	in	0
any	any	d	any	any	0
coū	coū	n1	coum	coum	0
∣	∣	sy	∣	∣	0
trie	trie	n1	try	try	0
it	it	pn31	it	it	0
be	be	vbi	be	be	0
true	true	j	true	true	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
inconstaunte	inconstaunte	n1	inconstaunte	inconstaunte	0
peo	peo	fw-la	peo	peo	0
∣	∣	sy	∣	∣	0
ple	ple	n1	ple	ple	0
,	,	,	,	,	0
changeth	changeth	vvz	changes	change	0
vvithe	vvithe	p-acp	with	with	0
the	the	dt	the	the	0
King	King	n1	King	king	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
En	En	fw-fr	En	en	0
∣	∣	sy	∣	∣	0
gland	gland	n1	gland	gland	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
moste	moste	av-ds	most	most	0
true	true	j	true	true	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
vve	vve	pns12	we	we	0
haue	haue	vhb	have	have	0
seene	seene	vvn	seen	see	0
by	by	p-acp	by	by	0
diuerse	diuerse	j	diverse	diverse	0
changes	changes	n2	changes	change	0
of	of	pp-f	of	of	0
religion	religion	n1	religion	religion	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
Vnhappie	Vnhappie	j	Unhappy	unhappy	0
age	age	n1	age	age	0
:	:	:	:	:	0
and	and	cc	and	and	0
so	so	av	so	so	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
your	your	po22	your	your	0
Maiestie	Maiestie	n1	Majesty	majesty	0
,	,	,	,	,	0
it	it	pn31	it	it	0
lyeth	lyeth	vvz	lies	lie	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
saue	saue	vvi	save	save	0
or	or	cc	or	or	0
not	not	xx	not	not	0
to	to	pc-acp	to	to	0
saue	saue	vvi	save	save	0
your	your	po22	your	your	0
people	people	n1	people	people	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
so	so	av	so	so	0
admireth	admireth	vvz	admireth	admire	0
your	your	po22	your	your	0
authoritie	authoritie	n1	authority	authority	0
,	,	,	,	,	0
and	and	cc	and	and	0
Princely	Princely	j	Princely	princely	0
vertues	vertues	n2	virtues	virtue	0
,	,	,	,	,	0
that	that	cst	that	that	0
your	your	po22	your	your	0
vvill	vvill	n1	will	will	0
is	is	vbz	is	be	0
their	their	po32	their	their	0
lavve	lavve	n1	law	law	0
,	,	,	,	,	0
and	and	cc	and	and	0
your	your	po22	your	your	0
lavv	lavv	n1	law	law	0
,	,	,	,	,	0
their	their	po32	their	their	0
rule	rule	n1	rule	rule	0
of	of	pp-f	of	of	0
religion	religion	n1	religion	religion	0
.	.	.	.	.	1
And	And	cc	And	and	0
vvhere	vvhere	q-crq	where	where	0
can	can	vmb	can	can	0
your	your	po22	your	your	0
Grace	Grace	n1	Grace	grace	0
finde	finde	vvi	find	find	0
a	a	dt	a	a	0
secu	secu	fw-la	secu	secu	0
∣	∣	sy	∣	∣	0
rer	rer	n1	rer	rer	0
hauen	hauen	n1	haven	haven	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
Saluation	Saluation	n1	Salvation	salvation	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
selfe	selfe	n1	self	self	0
,	,	,	,	,	0
and	and	cc	and	and	0
your	your	po22	your	your	0
subiectes	subiectes	n2-jn	subjects	subject	0
,	,	,	,	,	0
then	then	cs	then	than	0
the	the	dt	the	the	0
Catholike	Catholike	jp	Catholic	catholic	0
Church	Church	n1	Church	church	0
?	?	?	?	?	1
In	In	p-acp	In	in	0
vvhich	vvhich	r-crq	which	which	0
soe	soe	av	so	so	0
many	many	d	many	many	0
Martyrs	Martyrs	n2	Martyrs	martyr	0
haue	haue	vhb	have	have	0
dyed	dyed	vvn	died	dye	0
,	,	,	,	,	0
so	so	av	so	so	0
many	many	d	many	many	0
Doctours	Doctours	n2	Doctors	doctor	0
haue	haue	vhb	have	have	0
taught	taught	vvn	taught	teach	0
and	and	cc	and	and	0
preached	preached	vvn	preached	preach	0
,	,	,	,	,	0
so	so	av	so	so	0
many	many	d	many	many	0
virgins	virgins	n2	virgins	virgin	0
haue	haue	vhb	have	have	0
liued	liued	vvn	lived	live	0
in	in	p-acp	in	in	0
flesh	flesh	n1	flesh	flesh	0
,	,	,	,	,	0
like	like	av-j	like	like	0
Angells	Angells	n2	Angels	angel	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
many	many	d	many	many	0
sainctes	sainctes	n2	saints	saint	0
haue	haue	vhb	have	have	0
vvrought	vvrought	vvn	wrought	wrought	0
so	so	av	so	so	0
straunge	straunge	j	strange	strange	0
and	and	cc	and	and	0
vvonderfull	vvonderfull	j	wonderful	wonderful	0
miracles	miracles	n2	miracles	miracle	0
:	:	:	:	:	0
by	by	p-acp	by	by	0
vvhich	vvhich	r-crq	which	which	0
so	so	av	so	so	0
many	many	d	many	many	0
heresies	heresies	n2	heresies	heresy	0
haue	haue	vhb	have	have	0
been	been	vbn	been	be	0
condemned	condemned	vvn	condemned	condemn	0
,	,	,	,	,	0
so	so	av	so	so	0
many	many	d	many	many	0
Councels	Councels	n2	Counsels	counsel	0
called	called	vvn	called	call	0
,	,	,	,	,	0
so	so	av	so	so	0
many	many	d	many	many	0
Ecclesia	Ecclesia	np1	Ecclesia	Ecclesia	0
∣	∣	sy	∣	∣	0
sticall	sticall	j	sticall	sticall	0
lavves	lavves	n2	laws	law	0
enacted	enacted	vvn	enacted	enact	0
,	,	,	,	,	0
and	and	cc	and	and	0
such	such	d	such	such	0
goodly	goodly	j	goodly	goodly	0
order	order	n1	order	order	0
and	and	cc	and	and	0
discipline	discipline	n1	discipline	discipline	0
established	established	vvn	established	establish	0
:	:	:	:	:	0
For	For	c-acp	For	for	0
vvch	vvch	av-d	vvch	vvch	0
so	so	av	so	so	0
many	many	d	many	many	0
monasteries	monasteries	n2	monasteries	monastery	0
,	,	,	,	,	0
Churches	Churches	n2	Churches	church	0
,	,	,	,	,	0
Colled	Colled	vvd	Colled	coll	0
∣	∣	sy	∣	∣	0
ges	ges	n1	ges	guess	0
,	,	,	,	,	0
Vniuersities	Vniuersities	n2	Universities	university	0
,	,	,	,	,	0
and	and	cc	and	and	0
hospitalles	hospitalles	n2	hospitals	hospital	0
,	,	,	,	,	0
haue	haue	vhb	have	have	0
beene	beene	vbn	been	be	0
builded	builded	vvn	built	build	0
&	&	cc	&	and	0
foūded	foūded	vvn	founded	found	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
vvch	vvch	n1	vvch	vvch	0
so	so	av	so	so	0
many	many	d	many	many	0
Emperours	Emperours	n2	Emperors	emperor	0
,	,	,	,	,	0
Kinges	Kinges	n2	Kings	king	0
,	,	,	,	,	0
and	and	cc	and	and	0
Princes	Princes	n2	Princes	prince	0
haue	haue	vhb	have	have	0
li	li	zz	li	li	0
∣	∣	sy	∣	∣	0
ued	ued	zz	ued	ued	0
,	,	,	,	,	0
raigned	raigned	vvd	reigned	reign	0
,	,	,	,	,	0
dyed	dyed	vvd	died	die	0
,	,	,	,	,	0
and	and	cc	and	and	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
to	to	pc-acp	to	to	0
bee	bee	vbi	be	be	0
ho	ho	zz	ho	ho	0
∣	∣	sy	∣	∣	0
ped	ped	n1	ped	bed	0
also	also	av	also	also	0
)	)	)	)	)	0
haue	haue	vhb	have	have	0
beene	beene	vbn	been	be	0
saued	saued	vvn	saved	save	0
;	;	;	;	;	0
and	and	cc	and	and	0
against	against	p-acp	against	against	0
vvhich	vvhich	r-crq	which	which	0
,	,	,	,	,	0
so	so	av	so	so	0
many	many	d	many	many	0
cruel	cruel	j	cruel	cruel	0
persequutours	persequutours	n2	persequutours	persequutour	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
vaine	vaine	j	vain	vain	0
haue	haue	vhb	have	have	0
raysed	raysed	vvn	raised	raise	0
forces	forces	n2	forces	force	0
,	,	,	,	,	0
and	and	cc	and	and	0
vsed	vsed	vvd	used	use	0
tormē	tormē	n2	tormen	torman	0
∣	∣	sy	∣	∣	0
tes	tes	fw-fr	tes	tes	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
many	many	d	many	many	0
heretikes	heretikes	n2	heretics	heretic	0
haue	haue	vhb	have	have	0
raged	raged	vvn	raged	rage	0
and	and	cc	and	and	0
railed	railed	vvd	railed	rail	0
;	;	;	;	;	0
vvhich	vvhich	r-crq	which	which	0
is	is	vbz	is	be	0
descended	descended	vvn	descended	descend	0
frō	frō	p-acp	from	from	0
the	the	pno32	thee	they	0
Apo	Apo	p-acp	Upon	upon	0
∣	∣	sy	∣	∣	0
stles	stles	n2	stles	stle	0
,	,	,	,	,	0
&	&	cc	&	and	0
can	can	vmb	can	can	0
proue	proue	vvi	prove	prove	0
a	a	dt	a	a	0
continuall	continuall	j	continual	continual	0
succession	succession	n1	succession	succession	0
of	of	pp-f	of	of	0
her	her	po31	her	her	0
pastours	pastours	n2	pastors	pastor	0
,	,	,	,	,	0
and	and	cc	and	and	0
religion	religion	n1	religion	religion	0
,	,	,	,	,	0
from	from	p-acp	from	from	0
them	them	pno32	them	they	0
,	,	,	,	,	0
vnto	vnto	p-acp	unto	unto	0
this	this	d	this	this	0
daye	daye	n1	day	day	0
.	.	.	.	.	1
Vvheras	Vvheras	cs	Whereas	whereas	0
the	the	dt	the	the	0
nevv	nevv	j	new	new	0
Church	Church	n1	Church	church	0
began	began	vvd	began	begin	0
but	but	p-acp	but	but	0
yesterdaye	yesterdaye	av-an	yesterday	yesterday	0
,	,	,	,	,	0
and	and	cc	and	and	0
her	her	po31	her	her	0
Preachers	Preachers	n2	Preachers	preacher	0
vvith	vvith	p-acp	with	with	0
her	her	pno31	her	she	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
also	also	av	also	also	0
can	can	vmb	can	can	0
not	not	xx	not	not	0
proue	proue	vvi	prove	prove	0
their	their	po32	their	their	0
mission	mission	n1	mission	mission	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
distinguish	distinguish	vvi	distinguish	distinguish	0
them	them	pno32	them	they	0
selues	selues	n2	selves	self	0
from	from	p-acp	from	from	0
false	false	j	false	false	0
Prophets	Prophets	n2	Prophets	prophet	0
;	;	;	;	;	0
vvhose	vvhose	rg-crq	whose	who	0
doctrine	doctrine	n1	doctrine	doctrine	0
hath	hath	vhz	hath	have	0
all	all	d	all	all	0
the	the	dt	the	the	0
markes	markes	n2	marks	mark	0
of	of	pp-f	of	of	0
heresie	heresie	n1	heresy	heresy	0
,	,	,	,	,	0
and	and	cc	and	and	0
is	is	vbz	is	be	0
rather	rather	av-c	rather	rather	0
Anti	Anti	fw-la	Anti	anti	0
∣	∣	sy	∣	∣	0
christian	christian	njp	christian	christian	0
then	then	cs	then	than	0
Christiā	Christiā	jp	Christian	christian	0
,	,	,	,	,	0
plucking	plucking	vvg	plucking	pluck	0
at	at	p-acp	at	at	0
Chri	Chri	np1	Chri	Chri	0
∣	∣	sy	∣	∣	0
stes	stes	n1	stes	stes	0
Diuinitie	Diuinitie	n1	Divinity	divinity	0
,	,	,	,	,	0
spoiling	spoiling	vvg	spoiling	spoil	0
him	him	pno31	him	he	0
of	of	pp-f	of	of	0
many	many	d	many	many	0
Ho	Ho	uh	Ho	ho	0
∣	∣	sy	∣	∣	0
nourable	nourable	j	nourable	nourable	0
Titles	Titles	n2	Titles	title	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
vvit	vvit	n1	wit	wit	0
,	,	,	,	,	0
Redeemer	Redeemer	n1	Redeemer	redeemer	0
,	,	,	,	,	0
Spi	Spi	np1	Spi	Spi	0
∣	∣	sy	∣	∣	0
ritual	ritual	j	ritual	ritual	0
Phifitian	Phifitian	n1	Phifitian	phifitian	0
,	,	,	,	,	0
Lavv-giuer	Lavv-giuer	n1	Lawgiver	lawgiver	0
,	,	,	,	,	0
Aeternall	Aeternall	j	Eternal	eternal	0
Preest	Preest	n1	Priest	priest	0
,	,	,	,	,	0
Iudge	Iudge	n1	Judge	judge	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
quicke	quicke	j	quick	quick	0
and	and	cc	and	and	0
dead	dead	j	dead	dead	0
,	,	,	,	,	0
equalizing	equalizing	vvg	equalizing	equalize	0
euery	euery	d	every	every	0
Christian	Christian	njp	Christian	christian	0
vvith	vvith	p-acp	with	with	0
him	him	pno31	him	he	0
,	,	,	,	,	0
making	making	vvg	making	make	0
him	him	pno31	him	he	0
an	an	dt	and	a	0
ignoraunt	ignoraunt	j	ignorant	ignorant	0
,	,	,	,	,	0
desperate	desperate	j	desperate	desperate	0
,	,	,	,	,	0
and	and	cc	and	and	0
damned	damned	j-vvn	damned	damn	0
man	man	n1	man	man	0
:	:	:	:	:	0
vvhich	vvhich	r-crq	which	which	0
hath	hath	vhz	hath	have	0
nether	nether	j	neither	nether	0
Preest	Preest	n1	Priest	priest	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
sacrifice	sacrifice	n1	sacrifice	sacrifice	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
in	in	p-acp	in	in	0
effect	effect	n1	effect	effect	0
,	,	,	,	,	0
any	any	d	any	any	0
sacramēt	sacramēt	n1	sacrament	sacrament	0
,	,	,	,	,	0
no	no	dx	no	no	0
prayer	prayer	n1	prayer	prayer	0
,	,	,	,	,	0
not	not	xx	not	not	0
so	so	av	so	so	0
much	much	av-d	much	much	0
as	as	c-acp	as	as	0
our	our	po12	our	our	0
Lords	Lords	n2	Lords	lord	0
prayer	prayer	n1	prayer	prayer	0
,	,	,	,	,	0
no	no	uh-dx	no	no	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
a	a	dt	a	a	0
sermon	sermon	n1	sermon	sermon	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
their	their	po32	their	their	0
do	do	n1	doe	do	0
∣	∣	sy	∣	∣	0
ctrine	ctrine	n1	ctrine	ctrine	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
essential	essential	j	essential	essential	0
partes	partes	n2	parts	part	0
of	of	pp-f	of	of	0
Religion	Religion	n1	Religion	religion	0
:	:	:	:	:	0
vvhich	vvhich	r-crq	which	which	0
is	is	vbz	is	be	0
blasphemous	blasphemous	j	blasphemous	blasphemous	0
in	in	p-acp	in	in	0
many	many	d	many	many	0
pointes	pointes	n2	points	point	0
against	against	p-acp	against	against	0
God	God	np1	God	God	0
,	,	,	,	,	0
iniurious	iniurious	j	injurious	injurious	0
to	to	p-acp	to	to	0
State	State	n1	State	state	0
and	and	cc	and	and	0
Authoritie	Authoritie	n1	Authority	authority	0
,	,	,	,	,	0
fauourable	fauourable	j	favourable	favourable	0
to	to	p-acp	to	to	0
vice	vice	n1	vice	vice	0
,	,	,	,	,	0
and	and	cc	and	and	0
bending	bending	vvg	bending	bend	0
to	to	p-acp	to	to	0
Atheisme	Atheisme	n1	Atheism	atheism	0
;	;	;	;	;	0
all	all	d	all	all	0
vvhich	vvhich	r-crq	which	which	0
pointe	pointe	n1	point	point	0
I	I	pns11	I	i	0
haue	haue	vhb	have	have	0
proued	proued	vvn	proved	prove	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
booke	booke	n1	book	book	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
if	if	cs	if	if	0
you	you	pn22	you	you	0
Maiesties	Maiesties	n2	Majesties	majesty	0
pleasure	pleasure	n1	pleasure	pleasure	0
,	,	,	,	,	0
or	or	cc	or	or	0
leisure	leisure	n1	leisure	leisure	0
,	,	,	,	,	0
be	be	vbb	be	be	0
not	not	xx	not	not	0
such	such	d	such	such	0
as	as	c-acp	as	as	0
by	by	p-acp	by	by	0
perusing	perusing	vvg	perusing	peruse	0
this	this	d	this	this	0
booke	booke	n1	book	book	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
informe	informe	vvi	inform	inform	0
your	your	po22	your	your	0
selfe	selfe	n1	self	self	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
is	is	vbz	is	be	0
moste	moste	av-ds	most	most	0
likely	likely	j	likely	likely	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
the	the	dt	the	the	0
true	true	j	true	true	0
Christian	Christian	njp	Christian	christian	0
religion	religion	n1	religion	religion	0
,	,	,	,	,	0
if	if	cs	if	if	0
it	it	pn31	it	it	0
shall	shall	vmb	shall	shall	0
please	please	vvi	please	please	0
your	your	po22	your	your	0
Highnes	Highnes	n1	Highness	highness	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
commaund	commaund	vvi	command	command	0
a	a	dt	a	a	0
conferen	conferen	n1	conferen	conferen	0
∣	∣	sy	∣	∣	0
ce	ce	fw-fr	ce	ce	0
or	or	cc	or	or	0
disputation	disputation	n1	disputation	disputation	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
hathe	hathe	vhz	hath	have	0
euer	euer	av	ever	ever	0
bee	bee	vbi	be	be	0
the	the	dt	the	the	0
vsual	vsual	j	usual	usual	0
meanes	meanes	n2	means	mean	0
to	to	pc-acp	to	to	0
determine	determine	vvi	determine	determine	0
cōtroue	cōtroue	vvd	controue	controue	0
∣	∣	sy	∣	∣	0
sies	sies	n2	sies	sie	0
,	,	,	,	,	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
appeareth	appeareth	vvz	appears	appear	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
disputation	disputation	n1	disputation	disputation	0
o	o	sy	oh	o	0
Helias	Helias	np1	Helias	Helias	0
vvith	vvith	p-acp	with	with	0
Baals	Baals	npg1	Baals	Baal	0
Prophetes	Prophetes	n2	Prophets	prophet	0
,	,	,	,	,	0
Reg	Reg	np1	Reg	Reg	0
18.10	18.10	crd	18.10	18.10	0
8.	8.	crd	8.	8.	1
Act.	Act.	n1	Act.	act	0
7.9	7.9	crd	7.9	7.9	0
17.	17.	crd	17.	17.	0
18	18	crd	18	18	0
19.	19.	crd	19.	19	0
20.	20.	crd	20.	20.	1
Aug	Aug	np1	Aug	Aug	0
ep	ep	vvb	ep	ep	0
.	.	.	.	.	1
47.	47.	crd	47.	47.	1
Ruf.	Ruf.	np1	Ruf.	Ruf.	0
l.	l.	n1	l.	l.	0
hist	hist	uh	hist	hist	0
of	of	pp-f	of	of	0
Christ	Christ	np1	Christ	Christ	0
vvith	vvith	p-acp	with	with	0
the	the	dt	the	the	0
Ievves	Ievves	np2	Ievves	ievve	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
